store_id,id_catalog,product_name,product_model,product_keywords,product_description,product_category,product_sub_category,product_price,product_url,product_thumb,batch_route_id,is_taxable,is_deleted
yhst-128796189915726,4,Natural Gemstone Necklace Personalized with Silver Monogram: Sterling Silver Bamboo Name Earrings,NE90600,,,jewlery,jewlery,129,http://www.monogramonline.com/4.html,http://ep.yimg.com/ay/yhst-128796189915726/sterling-silver-bamboo-name-earrings-23.png,,Yes,0
yhst-128796189915726,si1,Silver Jewelry Cleaner,1046,,,Assessories,Assessorie,29.99,http://www.monogramonline.com/si1.html,http://ep.yimg.com/ay/yhst-128796189915726/silverjewelrycleaner-18.png,,Yes,0
yhst-128796189915726,bano,Basketball Notebook,fr-669p,,,DropShip,DropShip,14.99,http://www.monogramonline.com/bano.html,http://ep.yimg.com/ay/yhst-128796189915726/basketball-notebook-1.png,,Yes,0
yhst-128796189915726,bapl,Basketball Placemat,fr-670p,,,DropShip,DropShip,14.99,http://www.monogramonline.com/bapl.html,http://ep.yimg.com/ay/yhst-128796189915726/basketball-placemat-1.png,,Yes,0
yhst-128796189915726,fipu,Firetruck Puzzle,fr-1748p,,,DropShip,DropShip,19.99,http://www.monogramonline.com/fipu.html,http://ep.yimg.com/ay/yhst-128796189915726/firetruck-puzzle-1.png,,Yes,0
yhst-128796189915726,inbr,Inspirational Bracelets with Special Quote,B-348,,,jewlery,jewlery,49,http://www.monogramonline.com/inbr.html,http://ep.yimg.com/ay/yhst-128796189915726/inspirational-bracelets-48.png,,Yes,0
yhst-128796189915726,inne,Sterling Silver Inspirational Necklace,N372,,,jewlery,jewlery,69,http://www.monogramonline.com/inne.html,http://ep.yimg.com/ay/yhst-128796189915726/inspirational-necklace-87.png,,Yes,0
yhst-128796189915726,mosl,Monogram Slippers,EBSP-564,,,,emb,29.99,http://www.monogramonline.com/mosl.html,http://ep.yimg.com/ay/yhst-128796189915726/monogram-slippers-59.png,,Yes,0
yhst-128796189915726,mosw,Monogram Loose Long Sleeve T-Shirt,WD-2400A-01,,,,SUB,39.99,http://www.monogramonline.com/mosw.html,http://ep.yimg.com/ay/yhst-128796189915726/monogram-sweatshirt-12.png,,Yes,0
yhst-128796189915726,peap,Personalized Apron,MS-SBL030,,,sub,SUB,29.99,http://www.monogramonline.com/peap.html,http://ep.yimg.com/ay/yhst-128796189915726/personalized-apron-31.png,,Yes,0
yhst-128796189915726,pebi,Sterling Silver Hamsa Necklace Personalized with Swarovski Birthstone,BN333-SW,,,jewlery,jewlery,69,http://www.monogramonline.com/pebi.html,http://ep.yimg.com/ay/yhst-128796189915726/personalized-birthstone-18.png,,Yes,0
yhst-128796189915726,pech,Personalized Chopsticks,CGD-003151,,,eng,eng,39.99,http://www.monogramonline.com/pech.html,http://ep.yimg.com/ay/yhst-128796189915726/personalized-chopsticks-17.png,,Yes,0
yhst-128796189915726,pect,Personalized Copy T-Shirt,SBTS-757,,,Sub,SUB,29.99,http://www.monogramonline.com/pect.html,http://ep.yimg.com/ay/yhst-128796189915726/personalized-copy-t-shirt-1.png,,Yes,0
yhst-128796189915726,pecu,Personalized Cufflinks,JD-GC797,,,DropShip,DropShip,41.99,http://www.monogramonline.com/pecu.html,http://ep.yimg.com/ay/yhst-128796189915726/personalized-cufflinks-19.png,,Yes,0
yhst-128796189915726,pehu,Personalized Humidor,JD-GC151,,,DropShip,DropShip,89.99,http://www.monogramonline.com/pehu.html,http://ep.yimg.com/ay/yhst-128796189915726/personalized-humidor-18.png,,Yes,0
